# Read-only capture from rk30mtk / HNPKB1AIA4, 2026-08-08
# Binary captures and pulled Android files are intentionally not committed.
# Format: SHA256  filename-or-captured-artifact

4a30c562fba277bfa2831982c45d907de81cb3f6206f9520494b1f0ff336be95  mtd1-kernel.bin
00168d66c53e68e714dcbed38ccfad93082b902e2a542299435f1cdcccc13549  mtd2-boot.bin
34f2680828d3bb3dd54c352c0967ce9b9f2699848b05790b2fc37703d8a959f8  mtd3-recovery.bin
6ccff2f036b4b9a6c8007e2dce9cf5850d03305c0ee0df450c18bca166954679  mtd1-kernel-payload.bin
4f31fd29d925e350fa09b6ec1bdeb2539da906b0ee64af4c5cbb00082efcce2e  mtd2-boot-payload.bin
6ccff2f036b4b9a6c8007e2dce9cf5850d03305c0ee0df450c18bca166954679  recovery-kernel.bin

4fc7ab1fa1e894595926aa86c1818cb312e682cc9665eb7a3b55cc35ae7e4346  mali.ko.3.0.36+
c5d8b41ae33a561e49f4f248ba679e647960c87e71515181015a230bf86cfe17  ump.ko.3.0.36+
46d0b9967017e5341bc974fb0beac0e447a33c02f8720b3cbf5b15c8b8536b1b  mt5931.ko
45fce53d0c80ea916ff5638426022d51f4a029495466a0988bbda8a59efcc016  rkwifi.ko
633d0939ee3d2a3cab0f6e0d93b72d1351079860fe1148ac273412ff3f8cd4b5  wlan.ko
2c8a408de35a1ca201b413fb4ddd36a15bd960d73d6d9f0ed974234fbb950dc7  vpu_service.ko.3.0.36+
bc12f91514331f5414ad5fc3216bd58b612c84d1f053aa97344ff0146c327e6d  rk30_mirroring.ko.3.0.36+
af345785369ee0a53efd85654810ba47463833186201fb3d3e9f9ac8195ca53c  WIFI_RAM_CODE
b797be5b03eddfc17f422fed556e8a757a9fc9c6a473bcbc298501c294f8c5a3  MTK_MT6622_E2_Patch.nb0
235486b00176902063842c9f124024d8db2681c691db6cf2b205f7e85b83780c  bdata.SD31.bin
